Z,Pv,T,mu,HeatRR,C3H8,rxnC3H8,C3H3,rxnC3H3,O,rxnO,H,rxnH,OH,rxnOH,CO,rxnCO,H2,rxnH2,O2,rxnO2,H2O,rxnH2O,HO2,rxnHO2,H2O2,rxnH2O2,CH,rxnCH,CH2,rxnCH2,CH3,rxnCH3,CH4,rxnCH4,C2H,rxnC2H,C2H2,rxnC2H2,C2H3,rxnC2H3,C2H4,rxnC2H4,C2H5,rxnC2H5,C2H6,rxnC2H6,C3H6,rxnC3H6,I*C3H7,rxnI*C3H7,N*C3H7,rxnN*C3H7,CO2,rxnCO2,HCO,rxnHCO,CH2O,rxnCH2O,C2HO,rxnC2HO,C3H4,rxnC3H4,C3H5,rxnC3H5,N2,rxnN2
0.07136,0.2624894755102041,1928.1195244350974,6.269593356735874e-05,1640304452.3232903,8.054939644376044e-07,-0.23992965155568313,2.9413115313377524e-05,-1.7601678059232224,0.0013054875711067363,13.13884992799439,0.00040165130425708583,6.623963500318484,0.0037375639463446066,24.907714249303645,0.08146265838063375,-7.1568026391395225,0.00194165097859338,-11.274131171729849,0.0154662700838092,-250.40601416408748,0.09818284570811672,87.24773979278832,3.9750458007726865e-06,-0.08640367905422972,1.5395933567358735e-06,0.005162436614446788,1.3337428301787233e-05,-0.30903891714666787,1.2953694032352298e-05,-0.546491127036945,5.876365892854228e-05,-6.809879847715369,2.6697679990828292e-05,-3.5751220365511105,8.081245612023748e-07,-0.04144896188377379,0.00035407738050681297,-27.126252387922875,4.500913448817416e-06,-0.5158675373768268,2.442614501931716e-05,-4.2241496863975705,4.5307644887018274e-07,-0.14033952838639538,4.500200324578323e-08,-0.021878910680141098,4.916623576002766e-08,-0.015915988921939295,1.8125829977598404e-10,-5.2902833653799065e-05,2.910266243892328e-11,-6.764848042830672e-06,0.08284397142145361,206.48960394819022,3.3613115313377526e-06,-0.19348438456454714,0.00011833099579619064,-9.472435799544636,0.0001488437554051098,-11.446515869591497,0.00019045017061229138,-2.716890125894997,2.1165893330276097e-05,-0.3338138680325077,0.7136438442670809,0.0
0.07692,0.2624894755102041,1908.1125769162873,6.206797586394904e-05,3210276646.43819,1.767507405426766e-05,-3.277377455915138,0.0002103144251242423,1.05906175534945,0.00043417797696013985,4.437846470902952,0.00027567369972509025,5.558239077988516,0.00199451944003902,17.364969470736376,0.09325825068994606,167.33885437202198,0.002771263541087063,-7.234594594050794,0.017504572023161066,-338.8544152957099,0.1005258734298072,149.5922764197486,5.254697751006383e-06,-0.20115137054166632,5.063398793197453e-07,0.0006599792097631514,2.036601206802548e-05,0.5481298338272063,4.1750301700636985e-05,0.22076912843571025,0.0004325057577662994,-15.032769919444327,0.0002316882803100263,-12.136657534681326,2.5550301700636986e-06,-0.0009383703964726108,0.002256258200021211,-56.99217614205369,2.0996675809426846e-05,-1.4580627235868122,0.0002358535562305873,-25.07961140859404,9.008458584968214e-06,-1.354429314365737,2.654561711541423e-06,-0.6383148191270936,1.4400452002598841e-06,-0.2629856785956356,2.7207701591592588e-09,-0.000569485523548532,5.063307734649724e-10,-0.0001552928143760343,0.0687053520505715,137.7205247236895,7.170120680254795e-06,-0.10522113151625931,0.0005005758786664192,-11.941830644945782,0.0008230756368677468,-9.935334823211637,0.0005144875264960743,0.9224526245581715,4.937643444891726e-05,-0.25718775020518114,0.7091468625399888,0.0
0.08249,0.2624894755102041,1848.25719193037,6.066391789288126e-05,1564605069.3846684,6.629375167007347e-05,-4.65497907188368,0.00018431742940861937,0.8540592729491978,8.290886568569499e-05,0.6026314540524276,0.00011274094535083801,1.7399168057372194,0.000618075534776589,3.4740767502037473,0.09624570350295848,83.71514231208215,0.003516011888349044,-1.7204687619673773,0.01773305418296483,-153.98605940612435,0.10208856400024885,74.2933205556794,6.642493354902077e-06,-0.17312373779836945,7.807030612122114e-08,1.8986956085649288e-05,5.490309682169389e-06,0.06739316101698953,3.5582268628610024e-05,0.19907255147278646,0.000839803095653312,-2.775240599948007,0.0008857290748477478,-8.107596334746276,1.7281649264271243e-06,0.009068376172500607,0.005470486495681664,-20.397840098203808,2.0395664449628568e-05,-0.49041073482322056,0.0006147030636833668,-21.122696822393316,3.246473184217216e-05,-1.0177960938746662,2.4637515420748414e-05,-1.3618005836042233,5.9467598469431515e-06,-0.3454393639377564,5.25113075335677e-09,-0.00047156935708782895,1.0120983861045562e-09,-0.00015479267412946666,0.06415520800699676,50.19217743435531,3.4415873278373654e-06,-0.000493896747070693,0.0006521641859252676,-1.659411646832651,0.0018194431179859097,2.246313566412529,0.00046371486091643086,0.5570100613533306,3.781587327837365e-05,-0.13621774745141815,0.7042767585147074,0.0
0.08806,0.2624894755102041,1799.1702298657328,5.945121231076281e-05,685434026.896574,9.331215585148736e-05,-2.8750256747089047,8.552495267616422e-05,0.13397438023820107,2.4503159550350768e-05,0.08131953897601131,5.1218442208329636e-05,0.5839906409285077,0.00023200150275046798,0.8053988841166614,0.09734325050805887,36.24252879074543,0.003858791213175639,-0.2583323979986091,0.017178380962125844,-66.62583021219514,0.10206534066715586,32.58943720869574,7.968670229344636e-06,-0.1014659237399591,1.8508743722227154e-08,-3.455995603298996e-05,1.3345628138886426e-06,0.010255797903050624,2.1716017586804016e-05,0.06512528734808039,0.000905898387193168,-0.025990642066132778,0.001943888198444545,-4.494434144215816,9.83864070347216e-07,0.0026103913432168474,0.008935279797245645,-6.466245360042529,1.4088141338029476e-05,-0.13860725431251278,0.0008823250256274531,-11.32469774602118,4.975973619793978e-05,-0.34533590901606215,6.8297135708374e-05,-0.915658122299938,9.15294661407068e-06,-0.18435933424285875,4.190345480907553e-09,0.00034419970815018227,8.329500634557314e-10,0.0003744689938815073,0.06308088411897174,21.377474060045053,1.396796482639197e-06,0.0005022289625898561,0.0006006199345723234,-0.1845102737659171,0.002552028620890118,2.040746743492732,0.00025737571464687283,0.07406677673527112,1.912792085938193e-05,-0.06762188575532706,0.6997155504222685,0.0
0.09363,0.2624894755102041,1758.8918146932087,5.844999552781657e-05,381948512.2224618,9.744927639505353e-05,-1.7651747586383193,4.673325581548717e-05,0.04068527702775211,1.0875006708275149e-05,0.02157214418067119,3.108332289823866e-05,0.2412969002912579,0.00011697870928076985,0.25928835175578785,0.09829172423424183,19.954735707005412,0.004227442819433946,0.0696987249624387,0.016181429138239115,-36.65661256164343,0.10235885630176139,18.091488359416466,8.910858452096947e-06,-0.06591225333409928,8.739181797553946e-09,-2.805008497148522e-05,4.735829382904635e-07,0.00177063138358721,1.433332737042209e-05,0.02873240459988715,0.0008203277479618592,0.32668974956342745,0.003001431521836003,-3.021080774593047,6.603330948168836e-07,0.001120319004473111,0.012654885156475518,-2.763056354087926,1.1233363147889552e-05,-0.05164652743061078,0.0010617243140668108,-6.937043841428029,5.38667531288797e-05,-0.12251490705564355,0.00011038202546413853,-0.5850992496558246,1.0775051430109475e-05,-0.10705812601256068,3.1958597937519765e-09,-0.0007456806977858164,6.691710643137088e-10,-0.0005575765945857519,0.06183889497420085,11.56877021080308,7.317505143010948e-07,0.0007026352434279527,0.0005223866575070031,-0.04384654290608557,0.002912723742622546,1.5423325923436229,0.00018997641144747064,0.009049092093838916,1.4016694990495073e-05,-0.03755586851247752,0.6954095135858617,0.0
0.0992,0.2624894755102041,1717.9923320322048,5.7388423343966016e-05,221389083.21712667,9.335644331033362e-05,-1.0724681458191487,2.611686845560922e-05,0.015697774652661704,5.398313154439078e-06,0.004961246901447605,2.0460529179957524e-05,0.10342716928195687,6.378158753987258e-05,0.08831274856804208,0.09860695026439192,11.44117144376663,0.0045928522858171995,0.14182626642159993,0.015001428745105964,-21.072604735559292,0.10289282865264579,10.487513863313135,9.497354100212379e-06,-0.04067649700634668,5.9209923813129855e-09,-1.925259148059466e-05,1.8193164195906553e-07,0.0005982729006868406,9.461896340776212e-06,0.012514012814482927,0.0006817509236780159,0.26786213796708935,0.004013093969232929,-2.017547493624984,4.435369337586408e-07,0.00043580864463893445,0.01671129393631929,-1.1472898903036879,9.37761869019114e-06,-0.02345994861876776,0.0011957919147390248,-4.305590646697521,4.991312066055218e-05,-0.041652089010028176,0.00014620591727535566,-0.3519965522948844,1.1911025708399271e-05,-0.06073717024146205,2.4676737849546116e-09,-3.454564683811529e-05,5.53471908426335e-10,-4.015920960791627e-06,0.06098969615104963,6.578083735395123,4.074840157628884e-07,0.00011691179859668873,0.00043563851039226157,-0.03484456100951507,0.00306081220514168,1.0529164070919814,0.00016120806250330828,-0.005472022039404856,1.225314242822937e-05,-0.021040208143675562,0.6911978828939986,0.0
0.10477,0.2624894755102041,1673.801489228958,5.622201210607247e-05,121811457.54820094,7.367866833202786e-05,-0.5294941328090516,1.3491401934410684e-05,0.005527487871575561,2.584591525749268e-06,0.0014879144604245797,1.3281341404048316e-05,0.0398677887794165,3.378134140404831e-05,0.026335093240063254,0.09827621625352928,6.1880814327961735,0.005016785794852683,0.12435355671333276,0.013532368125260819,-11.469981265343728,0.1042513812379238,5.759131816438714,9.659793223160323e-06,-0.022631971957783548,4.848030751984993e-09,-1.2098537535226944e-05,6.486938982833821e-08,4.377231475788432e-05,5.900335351012079e-06,0.004517012904164911,0.0005256750498424231,0.1498413689795301,0.0051102038215218035,-1.281469624919764,2.7944024212144943e-07,0.00013202461861643895,0.0216435568611643,-0.4167884317875047,7.887884505507686e-06,-0.009071310701659372,0.0012833154470283912,-2.479181459298464,4.103585472713031e-05,-0.011039034984489849,0.00017425366669163167,-0.18260510406260455,1.2479878939275257e-05,-0.03031316080844483,1.5887014540091514e-09,-0.0003714327058255822,4.232140680244877e-10,-0.00031681341342684505,0.059961878018750976,3.565326439038819,2.194926876761347e-07,9.491568826923937e-05,0.0003454122647994991,-0.034952557858788244,0.0030780774584543806,0.6222784414269551,0.00014889843560721852,-0.007918138279762201,1.1567927363565156e-05,-0.010872530452006392,0.6864260661391558,0.0
0.11033,0.2624894755102041,1634.9833220528558,5.519926938955504e-05,67594580.54753104,5.590959156674409e-05,-0.25781608503838455,7.056858375086669e-06,0.002116716573688382,1.2904383662669765e-06,9.818907908293672e-05,8.836496190896176e-06,0.01542564658483026,1.88e-05,0.00822073022569358,0.09750349629555469,3.3783759519015444,0.005331827220133891,0.09101669939862515,0.012038668656689556,-6.314902629036115,0.10525996206243445,3.185443299773647,9.313583112212294e-06,-0.012457737080799836,4.426791556106147e-09,-6.934532905790742e-06,2.429926938955504e-08,2.8585419001420655e-05,3.69e-06,0.001689908826262597,0.0003933427079968358,0.07171080311334199,0.0060430193034619935,-0.7978878110856147,1.7632115649258398e-07,5.6335799911803064e-05,0.026426327286493988,-0.12126549359393768,6.793653052224803e-06,-0.004130881021870367,0.0013369921783762484,-1.4176915917514994,3.114307480593281e-05,-0.002851441353433532,0.00018791738363377374,-0.0938009273596341,1.281095915667441e-05,-0.015225238173191206,1.004885287051197e-09,9.305563990680872e-08,3.2776682886400995e-10,1.0307306104449606e-05,0.05972601648798364,1.9853227842239776,1.2303653052224804e-07,4.201042713643643e-07,0.0002707894626958685,-0.030163824631215752,0.0030052356772396474,0.3411277468750134,0.00014621404226166268,-0.006728596288327469,1.1340152364152966e-05,-0.00571506581720355,0.6821627617638222,0.0
0.1159,0.2624894755102041,1596.3361119261276,5.417419817944209e-05,34752195.86049855,3.372522756973918e-05,-0.09585766417171307,3.3371062678562772e-06,0.0006512309261224696,6.035466736064281e-07,-5.7530875417950444e-05,5.621290091027896e-06,0.005080167384787051,1.0012900910278958e-05,0.002111439175666454,0.09607984987489798,1.6943465910428543,0.005612279579369877,0.05603138579482947,0.010376719829676853,-3.208559127689209,0.10674645394459151,1.6228685443277608,8.475438023523342e-06,-0.006138648329543646,4.076749648956941e-09,-3.5954523797938116e-06,8.232900910278956e-09,4.478666840160699e-06,2.153870273083687e-06,0.000488608345122325,0.00027845158908751394,0.026483295893060463,0.007007689837430832,-0.46027684245347755,1.0374198179442087e-07,1.7157946424226795e-05,0.03152080383607532,-0.017555580450734663,5.762237919426924e-06,-0.0015866745212869367,0.0013719854685832957,-0.7321382468431907,2.147091911585809e-05,-0.000882586963163515,0.00018986417993380558,-0.04283810388751661,1.2887027308368703e-05,-0.00667349847380374,4.792486866297747e-10,5.216057945563972e-06,2.3273982835385062e-10,1.877084733450575e-05,0.05966317169071458,1.036470469780279,6.5690162809248e-08,2.413156869408401e-07,0.0002049098608385409,-0.021211378261956546,0.002858285614328204,0.15697424512017982,0.00015004706495782256,-0.005005349754884123,1.1358018205579136e-05,-0.002766968762317698,0.6778238815332726,0.0
0.12147,0.2624894755102041,1560.5770679309612,5.318058389435133e-05,16116524.176840737,1.7533666148959788e-05,-0.0288352337218814,1.4229780769873713e-06,0.00012370879737185235,2.5803212497910435e-07,2.211212282114802e-05,3.3504525720711824e-06,0.0012882603635800806,5.088219014330654e-06,0.00041635471108551314,0.09409476883349968,0.7635918576375316,0.005812290741821801,0.030539264086285132,0.008621540799633454,-1.4715708746468146,0.10859500747295564,0.7421593028162424,7.285912739540752e-06,-0.0028106896776238176,3.6564673312766914e-09,-1.9124234852514333e-06,2.425532884518943e-09,-1.688190790693441e-07,1.1585109615063144e-06,0.00011870703163381616,0.0001858213695366473,0.00711670150015076,0.008055210482425726,-0.2378161732834522,5.6331387018828925e-08,-2.458997067003163e-08,0.03675469566531708,0.014825067870169812,4.692423485251433e-06,-0.0005955959591751137,0.0014286235048286554,-0.33554077080358086,1.3235912739540754e-05,-0.00035121854072093936,0.00018079667156087112,-0.018158507783766095,1.2567299758369683e-05,-0.002666754320637358,1.8696440186617649e-10,-2.580219230126288e-05,1.5568906007324902e-10,-3.5463067063811694e-05,0.059799699203748766,0.500386309914125,3.3222628603559116e-08,-1.9021059830092498e-08,0.00015131486475084726,-0.012455498256064925,0.0026518740062978895,0.054943436098407405,0.00015523620597298,-0.0034045963871711,1.0936525936507458e-05,-0.0012618237460924277,0.6734355094119886,0.0
0.12704,0.2624894755102041,1528.7458296790182,5.22911669900346e-05,6574140.748403941,6.762349001965481e-06,-0.005983172723777703,5.491944983390997e-07,2.660032233882367e-05,9.785291199986201e-08,-8.92405974218687e-06,1.844416504982701e-06,0.0002104239065613035,2.4131442073079615e-06,3.941340192400075e-05,0.09177323595389714,0.3013887230532851,0.00593050384619971,0.014555190218207423,0.00677989405894725,-0.5924621383171891,0.11073468601088098,0.2937160228243949,5.662325374076155e-06,-0.0010391546891992034,2.9970986418546883e-09,-6.556279808622882e-07,6.031904143515589e-10,5.3227401887334765e-08,5.637771327570946e-07,1.3831480722865225e-05,0.00011644009430798494,0.0007057642453026941,0.009276903326607095,-0.10654883732247407,2.818338705647061e-08,4.1836233353638747e-08,0.04192209451683716,0.015255540622054833,3.529043625245685e-06,-0.00014053733581222047,0.0015162537848308862,-0.13203784796976045,7.077309257134971e-06,-0.00020480258715352716,0.00016112586771758938,-0.007118236586913353,1.1494124209951603e-05,-0.0009061146232263529,4.9313281594464316e-11,1.3980305126837588e-07,9.163167835197288e-11,4.097519872415255e-06,0.05998155315320593,0.2201253424716138,1.5745218126228426e-08,1.2992138386685197e-06,0.00011001292921184808,-0.006005008505936939,0.002395334363014689,0.009206639648578886,0.00015582287417980248,-0.0022489971431479423,9.6852911999862e-06,-0.0005446583820067238,0.6690963897014155,0.0
0.13261,0.2624894755102041,1499.7979760588541,5.144739505732344e-05,2094947.7931511726,1.5787049783567386e-06,-0.0006496277658115153,1.8889580229293742e-07,2.8472938394943814e-06,2.9198987821709456e-08,-1.1625796382193012e-06,8.81307532229735e-07,3.45122218617271e-06,1.011778952357243e-06,-6.119767765561808e-06,0.08903497594409102,0.09170472560950017,0.005938437606666888,0.005773094466899389,0.0048002881566793715,-0.18582734921869642,0.11334725039171278,0.08658210349042963,3.597738914657903e-06,-0.00029418929972279794,2.0041172993679764e-09,-1.848806196185793e-07,1.1004956840780493e-10,3.1533030624127226e-08,2.3015376611486752e-07,5.007814828029694e-06,6.547293839494381e-05,-0.000318273449439107,0.01082318067626616,-0.03684327107895831,1.231041977070626e-08,-3.4189580229293743e-07,0.04722712014612038,0.00868409882785345,2.30942840255016e-06,-1.9799240866282094e-05,0.0016496183898572474,-0.0397684253476406,3.027814828029694e-06,-6.886353080252809e-05,0.00013073470474408405,-0.002443125605505833,9.377637696828848e-06,-0.00025585863806441595,6.639903276493766e-12,4.364081589843491e-08,4.158234598735953e-11,1.6194030980928964e-06,0.06010724843742499,0.08241808741479803,6.5356296560593875e-09,7.431881518483143e-07,7.690343857334468e-05,-0.0021642950600053537,0.002071962391668697,-0.004942532981502552,0.00014095956407963008,-0.0013666398355293556,7.052923495553769e-06,-0.00020580919811287598,0.6645564615587354,0.0
0.13818,0.2624894755102041,1474.371865588687,5.07287562125722e-05,521144.3126280537,1.787283675188608e-07,-3.0422091243221655e-05,6.828626863771661e-08,2.0157015419368126e-07,6.8818707784981664e-09,4.6369752770098954e-08,3.719223907196745e-07,-4.938547215548747e-06,3.837721422167864e-07,-2.3756218937138983e-06,0.08623311211642475,0.02048747645583288,0.005828346438640233,0.001952823788103062,0.0029741356103169365,-0.045175165532189476,0.11554601041035288,0.01765117789320229,1.7403383458239993e-06,-6.025084745579386e-05,1.0176278832429556e-09,-3.852388173700337e-08,1.507721422167864e-11,7.3602389446687435e-09,7.774278705130844e-08,1.454975149711186e-06,3.2949751497111867e-05,-0.00014973967388783157,0.012554851996678336,-0.009627553816330594,4.7933433158817624e-09,-8.682467821923252e-08,0.05205703608774684,0.003864118713694471,1.3096119535983726e-06,-5.424328405708474e-06,0.0018330002066926673,-0.009616385514466665,1.016959220066603e-06,-1.3622288772545082e-05,9.405781190159729e-05,-0.0007017966792278877,6.570417994046913e-06,-6.213373263527048e-05,3.7951643938023e-13,-1.1315105135005274e-09,1.4519701796534232e-11,2.338059767991863e-07,0.06071035227098859,0.027506685599753555,2.431970179653423e-09,1.397750286692501e-07,5.082437874277965e-05,-0.0005891468018859345,0.0016684957603432908,-0.004688858460644689,0.00010398133866298916,-0.0006759053580307806,3.7506766916479986e-06,-6.0538906587292185e-05,0.6602974378187811,0.0
0.14374,0.2624894755102041,1451.9954553449315,5e-05,72400.30324795248,4.987211589416018e-09,-2.840365930236196e-07,2.522922323096152e-08,7.921180348370473e-09,8.738834385993414e-10,-3.279547421917905e-09,1.1966365561877099e-07,-9.070586490594264e-07,1.1316170678944173e-07,-3.2604553407753235e-07,0.08284401782860859,0.0013947404469720965,0.005662270674208779,0.00045179190564086666,0.001271442452213006,-0.005800758503100999,0.11757320197747789,0.0007404274495594541,4.2811055644835735e-07,-4.875586951043136e-06,2.611039989574103e-10,-3.0679237044427666e-09,9.879484609701664e-13,1.3526694357322194e-10,1.631169297597558e-08,8.971755788191823e-08,1.2597404630553459e-05,-2.6747409235042175e-05,0.014467970444171807,-0.0012626050978651107,1.4482469745014058e-09,-6.691235793404772e-09,0.056893643166491537,0.0010947582215801238,5.541039989574102e-07,-7.662599973935256e-07,0.002004156705581789,-0.0014003131409127646,1.9838967377607842e-07,-1.0995978558704475e-06,5.058507432343803e-05,-0.00011791373979581487,3.2211046435858304e-06,-9.1775357803724e-06,4.261373592804435e-15,6.596018456188802e-12,2.7172088267227894e-12,1.3095655288645836e-08,0.06207225532100133,0.007008657026003206,6.590520915684794e-10,6.499353459882722e-09,2.464546040571291e-05,-8.945620106856969e-05,0.0010734985444766866,-0.0017865607367636305,4.2005209156847944e-05,-0.00018129600270184722,8.786757169538436e-07,-7.442600894832999e-06,0.656002179469408,0.0
0.14931,0.261897264,1423.522688,4.91e-05,-77.74133827,2.54e-18,-2.48e-18,3.75e-11,-4.15e-12,1.98e-13,1.33e-12,2.26e-09,-4.3e-11,1.95e-09,1.38e-11,0.074516516,-5.44e-05,0.005699425,5.9e-06,1.73e-05,-1.17e-06,0.117255684,-3.59e-05,1.91e-10,-3.39e-11,1.22e-13,-5.3e-14,1.12e-17,7.51e-16,1.09e-11,2.33e-11,2.76e-07,-1.71e-08,0.016774933,-3.5e-07,2.62e-11,2.93e-12,0.063894262,2.35e-05,1.31e-08,-5.92e-09,0.00064701,-2.46e-05,1.66e-10,-2.28e-11,1.59e-06,-8.81e-08,1.57e-08,-1.85e-09,4.68e-26,-9.51e-23,3e-16,-5.42e-13,0.070125064,8.95e-05,9.66e-12,1.25e-11,1.43e-07,-1.51e-08,3.65e-05,-2.43e-06,1.72e-09,-4.04e-10,3.14e-11,-7.19e-12,0.651031185,0.0
0.15488,0.258516067,1387.803741,4.81e-05,-119.3441165,1.85e-17,-1.54e-17,6.19e-11,-5.82e-12,2.5e-13,-6.63e-13,1.98e-09,-1.6e-09,1.69e-09,-8.18e-10,0.070543424,-5.2e-05,0.005256266,6.39e-06,2.88e-05,-1.67e-06,0.120571486,-3.49e-05,5.46e-10,-4.72e-11,3.84e-13,1.11e-13,1.54e-17,7.86e-16,1.78e-11,2.58e-10,2.99e-07,-6.44e-09,0.019200004,-4.74e-07,2.15e-11,-1.22e-10,0.068999863,3.11e-05,1.83e-08,2.34e-08,0.001331907,-3.24e-05,3.1e-10,-4.97e-12,2.76e-06,-1.17e-07,5.12e-08,-4.04e-09,3.99e-25,1.62e-21,1.12e-15,6.31e-12,0.067401157,8.77e-05,9.41e-12,7.32e-12,3.57e-07,-2.83e-08,6.85e-05,-3.65e-06,1.16e-08,-1.89e-09,1.76e-10,-2.66e-11,0.646595171,0.0
0.16045,0.254941269,1352.525341,4.71e-05,-107.1634642,3.6e-17,-1.88e-17,6.23e-11,-2.41e-12,1.6e-13,9.34e-13,1.28e-09,-4.65e-10,1.12e-09,-5.74e-11,0.065696219,-3.7e-05,0.004709703,4.85e-06,3.3e-05,-1.22e-06,0.124087014,-2.51e-05,8.42e-10,-5.75e-11,6.58e-13,-2.88e-14,8.85e-18,1.48e-15,1.66e-11,2e-10,2.37e-07,-5.18e-09,0.021231325,-2.78e-07,1.35e-11,-6.79e-11,0.074590926,2.6e-05,1.89e-08,6.23e-09,0.002172618,-2.71e-05,3.44e-10,-6.35e-12,3.47e-06,-8.04e-08,9.57e-08,-3.6e-09,6.76e-25,5.25e-22,1.79e-15,2.62e-12,0.065158035,6.3e-05,6.68e-12,1.11e-11,5.25e-07,-2.41e-08,9.84e-05,-3.11e-06,3.3e-08,-2.6e-09,4.27e-10,-3.05e-11,0.642218398,0.0
0.16602,0.251429071,1322.803757,4.63e-05,-116.3623106,6.36e-16,-3.08e-16,1.01e-10,-1.92e-12,2.44e-13,3.33e-12,1.21e-09,-3.72e-10,1.12e-09,-3.28e-11,0.061930716,-3.8e-05,0.004102789,5.48e-06,6.06e-05,-2.21e-06,0.128315204,-2.67e-05,2.92e-09,-1.89e-10,2.52e-12,-4.13e-13,1.66e-17,3.96e-15,3.4e-11,6.8e-10,2.74e-07,-5.21e-09,0.022681067,-2.68e-07,1.27e-11,-9.09e-11,0.07911251,3.17e-05,2.76e-08,2.57e-09,0.003918814,-3.28e-05,7.16e-10,-1.63e-11,6.08e-06,-1.13e-07,2.86e-07,-6.81e-09,1.47e-23,-2.19e-21,6.47e-15,2.35e-12,0.061183151,6.84e-05,6.97e-12,1.54e-11,1.34e-06,-5.35e-08,0.000212017,-5.48e-06,2.14e-07,-1.3e-08,2.36e-09,-1.06e-10,0.638474938,0.0
0.17158,0.247204662,1288.597899,4.53e-05,-64.66280219,3.44e-13,-1.48e-13,1.77e-10,-8.17e-12,4.65e-13,1.1e-13,1.1e-09,-2.16e-10,1.14e-09,-2.44e-10,0.057843218,-3.65e-05,0.003319041,5.9e-06,0.000148304,-5.56e-06,0.134420421,-2.73e-05,1.53e-08,-8.48e-10,1.5e-11,-5.08e-13,3.33e-17,1.48e-16,7.8e-11,7.46e-11,3.23e-07,-6.64e-09,0.023828854,-5.24e-07,1.17e-11,-2.17e-11,0.083812645,3.44e-05,4.23e-08,2.44e-09,0.006955193,-3.53e-05,1.59e-09,-3.01e-11,1.19e-05,-1.93e-07,9.11e-07,-1.62e-08,1e-20,2.67e-18,2.53e-14,5.6e-12,0.054941024,7.49e-05,7.39e-12,2.56e-12,4.69e-06,-1.84e-07,0.000532561,-9.5e-06,2.34e-06,-1.48e-07,1.86e-08,-8.76e-10,0.634178477,0.0
0.17715,0.242937056,1249.912774,4.41e-05,-43.20125411,2.11e-13,-2.59e-14,7.6e-11,-1.41e-12,4.11e-14,-7.27e-14,3.27e-10,-2.25e-10,3.73e-10,1.13e-10,0.050587859,-1.28e-05,0.002918472,1.88e-06,5.23e-05,-6.19e-07,0.139133646,-9.1e-06,4.28e-09,-5.94e-11,4.85e-12,2.03e-13,2.09e-18,6.48e-17,1.79e-11,9.53e-11,1.15e-07,1.58e-10,0.025061071,1.12e-07,3.51e-12,-2.5e-11,0.090436172,1.15e-05,2.12e-08,3.95e-09,0.008776374,-1.2e-05,6.99e-10,6.12e-13,6.83e-06,-3.21e-08,5.92e-07,-3.22e-09,2.68e-21,6.34e-19,6.92e-15,2.24e-12,0.053215551,2.32e-05,2.27e-12,-4.28e-13,1.8e-06,-2.29e-08,0.000392519,-2.04e-06,1.07e-06,-1.82e-08,7.45e-09,-9.75e-11,0.629415573,0.0
0.18272,0.238595232,1207.134443,4.29e-05,-14.64959291,5.76e-15,-1.9e-16,7.3e-11,-7.7e-14,1.59e-15,-1.37e-14,9.21e-11,2.37e-12,1.24e-10,-2.38e-11,0.043078026,-4.17e-06,0.002473457,5.65e-07,8.65e-06,-3.82e-08,0.144028898,-2.89e-06,6.42e-10,-2.69e-12,8.62e-13,1.67e-14,1.43e-19,-2.64e-17,4.76e-12,-8.15e-11,4.03e-08,1.17e-11,0.025965965,7.71e-08,1.03e-12,-4.75e-13,0.096593242,3.36e-06,1.09e-08,-3.49e-12,0.011633052,-3.54e-06,4.04e-10,-6.65e-13,4.04e-06,-4.32e-09,4.4e-07,-4.82e-10,3.24e-23,-2.09e-22,2.2e-15,-7.49e-14,0.051488308,7.11e-06,6.78e-13,-3.65e-13,4.1e-07,-1.58e-09,0.000347133,-4.67e-07,6.26e-07,-1.77e-09,3.99e-09,-8.55e-12,0.624377698,0.0
0.18829,0.235589626,1181.879338,4.22e-05,-8.224072678,4.14e-13,-8.99e-15,8.75e-11,1.01e-13,1.15e-15,8.74e-15,6.16e-11,9.74e-12,9.76e-11,-5.39e-13,0.041692164,-3.3e-06,0.001933761,4.22e-07,1.06e-05,-4.43e-08,0.147582043,-2.33e-06,1.14e-09,-6.04e-12,1.72e-12,-2.5e-14,1.23e-19,6.81e-18,6.3e-12,2.59e-11,3.55e-08,-5.33e-11,0.026555986,8.56e-08,7.36e-13,1.18e-12,0.098933759,2.34e-06,1.11e-08,-2.8e-10,0.015503471,-2.44e-06,5.1e-10,-8.02e-13,5.61e-06,-4.09e-09,7.55e-07,-4.78e-10,2.08e-21,-2.65e-20,3.26e-15,-3.5e-14,0.04631542,5.75e-06,5.15e-13,1.67e-13,7.79e-07,-2.76e-09,0.000706489,-4.62e-07,2.07e-06,-5.75e-09,1.01e-08,-1.75e-11,0.620757031,0.0
